Tweets,len,ID,Date,Source,Likes,RTs
"@EmiratesSupport Hi!
What is going on with the US and Iran. Will the connection flights from DXB to Asia be affecte… https://t.co/Ea2PFJGQXb",140,1130588140455026688,2019-05-20 21:36:32,Twitter for iPhone,0,0
"@EmiratesSupport hello, I am migrating to Australia soon and was wondering if I can take my AV-receiver on board as… https://t.co/Ir7qzjlKZu",140,1130582266936266752,2019-05-20 21:13:12,Twitter for Android,0,0
hey @EmiratesSupport! Is there any easy way to see if there’s a specific tv show or film on ice online. i can see t… https://t.co/CfrblhCyRJ,140,1130573210540478464,2019-05-20 20:37:13,Twitter for iPhone,0,0
@EmiratesSupport is it possible to get champagne on board?,58,1130569534233034752,2019-05-20 20:22:36,Twitter Web App,0,0
.@EmiratesSupport Flew today in Economy on EK8 from LHR to DXB and paid for the premium $15.99 WiFi. It was awful!… https://t.co/0uRCvbriD9,139,1130554261824258049,2019-05-20 19:21:55,Twitter for iPad,0,0
"@EmiratesSupport Thanks! As a suggestion, maybe could you start with BTS, and their new album Map of the Soul : Per… https://t.co/Jn1hKCbHIR",140,1130544347043258372,2019-05-20 18:42:31,Twitter for iPhone,0,0
"Next week, my friend, colleague and all round good guy @UTCW_MrV heads to Uganda to raise awareness of… https://t.co/fa3RfzyVNh",127,1130540924570865664,2019-05-20 18:28:55,Twitter for iPhone,4,3
"@EmiratesSupport how often do you update music on ICE? It would be great to see more kpop bands like BTS, BKACKPINK… https://t.co/DjmX2jEd6x",140,1130532881808482310,2019-05-20 17:56:57,Twitter for iPhone,0,0
My poor brother who is on the autism spectrum was ill and vomited before the flight and not only did they throw the… https://t.co/p2LDgrE35A,140,1130525612869902336,2019-05-20 17:28:04,Twitter for Android,1,0
@EmiratesSupport hi both my wife and I just created a family reward group with our 3 children.Upcoming trip Dublin… https://t.co/WE0wQfeYAm,139,1130523024661393408,2019-05-20 17:17:47,Twitter for Android,0,0
"@EmiratesSupport Hi Emirates, extremely disappointed with your flights and customer seevice. Currently onboard a te… https://t.co/Z06i2ALfY3",140,1130514095617269762,2019-05-20 16:42:18,Twitter for iPhone,0,0
@nytimes @NASA_TV @emirates @Emirates247 @EmiratesSupport @JumeirahET @LATAM_CHI @latercera Visit… https://t.co/DoBOE3VPoS,122,1130508762719166465,2019-05-20 16:21:07,Twitter Web Client,0,0
@Justine_Hamer @EmiratesSupport Hi did u find your luggage. I'm in the same situation.,86,1130487916449284096,2019-05-20 14:58:17,Twitter for Android,0,0
@EmiratesSupport Thanks looking forward to getting feedback on my lost luggage.,79,1130486956213714944,2019-05-20 14:54:28,Twitter for Android,0,0
@EmiratesSupport how can I send to you an email to ask for support? or write with you on Twitter in private?,108,1130464054026407936,2019-05-20 13:23:28,Twitter Web Client,0,0
.@emirates @EmiratesSupport making me book a whole new flight instead of doing a simple surname correction as I boo… https://t.co/wX09vMuNkb,140,1130448910441484288,2019-05-20 12:23:17,Twitter for iPhone,2,0
"@EmiratesSupport Perfect, thank you.",36,1130442545270525953,2019-05-20 11:58:00,Twitter for iPhone,0,0
@EmiratesSupport Thanks.,24,1130437378412294144,2019-05-20 11:37:28,Twitter for Android,0,0
How can you not be impressed by all work @UTCW_MrV is doing for young people in Warrington and in Uganda? @emirates… https://t.co/sSnntYADLl,140,1130429607105187841,2019-05-20 11:06:35,Twitter for iPhone,5,3
@EmiratesSupport Done!,22,1130427612772360195,2019-05-20 10:58:39,Twitter for iPhone,0,0
"Amazing work, Mr Varey! Lots of trainers and shoes heading to the children of Uganda thanks to this excellent fundr… https://t.co/nHpD5cuNZ4",140,1130426557540032512,2019-05-20 10:54:28,Twitter Web Client,3,1
On 25.5.19 I will be flying to Uganda with @emirates @EmiratesSupport and running the Uganda Marathon. I have colle… https://t.co/GVXj3QsCrD,140,1130420011544305666,2019-05-20 10:28:27,Twitter for iPhone,6,4
@EmiratesSupport hi when travelling to Abu Dhabi who can I speak to about if I need proof for what drugs I'm taking I to Abu Dhabi?,131,1130416798870974466,2019-05-20 10:15:41,Twitter for Android,0,0
@EmiratesSupport what do you mean by DM,39,1130411601792647170,2019-05-20 09:55:02,Twitter for Android,0,0
"@EmiratesSupport يرجى التأكد من private message و 
و شكراً",58,1130406514424983552,2019-05-20 09:34:49,Twitter for iPhone,0,0
@EmiratesSupport Hi! I have a scale of 7.5h in Dubai.  Is there a maximum time to stay in the vip lounge of the business class? Thanks!,135,1130398111808073728,2019-05-20 09:01:26,Twitter for iPhone,0,0
@EmiratesSupport I am ready to experience my journey with Emirates one of the most decent airlines service in the world. 👌,122,1130385139043717120,2019-05-20 08:09:53,Twitter for Android,0,0
"@EmiratesSupport hello, how do I up my baggage allowance? I’m in manage my booking but I can’t see an option for it?",116,1130383797067759616,2019-05-20 08:04:33,Twitter Web App,0,0
@EmiratesSupport In the month of holly Ramadhan for the sake of ALLAH it’s a humble request who ever handle this tw… https://t.co/O8RpKXtXoe,140,1130377201537507329,2019-05-20 07:38:20,Twitter for iPhone,0,0
@EmiratesSupport attention and trust. I request for your help and guidance in getting me a job with which I can ser… https://t.co/QfiVv0squr,140,1130375367833870336,2019-05-20 07:31:03,Twitter for iPhone,0,0
"@EmiratesSupport Despite inspirational demeanor and hard quest to look for opportunities, I am not able to get a jo… https://t.co/np5sCgg96F",140,1130375192398761985,2019-05-20 07:30:21,Twitter for iPhone,0,0
"@EmiratesSupport Dear Sir/ Mam
Hope this letter finds you in perfect health.I have a strong academic background and… https://t.co/X4ehoPt5BN",140,1130375010357600256,2019-05-20 07:29:38,Twitter for iPhone,0,0
@EmiratesSupport Thank you!,27,1130366841757605888,2019-05-20 06:57:10,Twitter for iPhone,0,0
"@EmiratesSupport not for the first time, as a First Class / Business customer with a layover in Dubai, your airport… https://t.co/fvvPHgQs1I",140,1130351331380801536,2019-05-20 05:55:32,Twitter for Android,1,0
@EmiratesSupport Done,21,1130331402111770624,2019-05-20 04:36:21,Twitter for iPhone,0,0
@EmiratesSupport Dears Emirates team. i have been contact emirates help center for change my flight. but said they… https://t.co/K9NLyZtSoe,139,1130314041027694592,2019-05-20 03:27:22,Twitter Web Client,0,0
@EmiratesSupport Hi thank you. I've replied to your DM.,55,1130307586408890368,2019-05-20 03:01:43,Twitter for Android,0,0
@EmiratesSupport Ok have done,29,1130306912749121538,2019-05-20 02:59:02,Twitter for iPhone,0,0
@EmiratesSupport @UAEembassyIndia we need your help on the UAE 48 hours free Transit Visa for the passengers who ar… https://t.co/ypUYABnLo6,140,1130293139774722050,2019-05-20 02:04:19,Twitter for Android,0,0
@EmiratesSupport No Thanks. I have made alternate arrangements.,63,1130290071528194049,2019-05-20 01:52:07,Twitter Web App,0,0
@EmiratesSupport She needs 28 insulin preloaded pen injectors. How many can she take with her?answer precisely #Emirates,120,1130279334911062016,2019-05-20 01:09:27,Twitter Web App,0,0
"@EmiratesSupport She recently underwent cardiac catheterisation and we changed her insulin, this caused her to be h… https://t.co/Q2q6eo0W0h",140,1130277842720305153,2019-05-20 01:03:31,Twitter Web App,0,0
@EmiratesSupport I am asking a simple question - answer directly. Please stop wasting my time with diplomatic answe… https://t.co/cZRSge2bni,140,1130276998771859456,2019-05-20 01:00:10,Twitter Web App,0,0
"@EmiratesSupport No relevant reply yet. Let’s not use DM, have wasted enough time and energy  #emirates",103,1130276018047070212,2019-05-20 00:56:16,Twitter Web App,0,0
"@EmiratesSupport Also is it safe to carry insulin in checked in baggage, will insulin sustain any damage. Have not… https://t.co/HQK0J6mgW4",139,1130274802281984000,2019-05-20 00:51:27,Twitter Web App,0,0
@EmiratesSupport Can each passenger not take 100 ml containers upto 1 litre in sealable bags? Is insulin prohibited… https://t.co/XrOsQ6zJnr,140,1130274289100480512,2019-05-20 00:49:24,Twitter Web App,0,0
"Due to some technical issues, baby sister was stuck in the plane and the airport for over 4 hours ! Couldn’t make i… https://t.co/M06NemgK7R",140,1130269890470924290,2019-05-20 00:31:55,Twitter for iPhone,0,1
@EmiratesSupport السلام عليكم ،برجاء ارسال البريد الالكتروني لخدمة العملاء اصحاب الامتعة المتضررة .,99,1130269412462878720,2019-05-20 00:30:01,Twitter for iPhone,0,0
@EmiratesSupport Because I have onward ticket to Hungary and the layover duration is more than 8 hours,102,1130265176287039489,2019-05-20 00:13:11,Twitter for Android,0,0
"@EmiratesSupport Okay, if I get it from dubai airport from Express counter in that case it will be free with no add… https://t.co/uIFbF7mwDF",140,1130264211852947457,2019-05-20 00:09:22,Twitter for Android,0,0
@EmiratesSupport @emirates will  ek019 to Manchester Monday 20/05/2019 be delayed due to issues @manairport,107,1130238612501618689,2019-05-19 22:27:38,Twitter for iPhone,0,0
"@EmiratesSupport hello, need your advice. I’m unable to check in online after multiple attempts over last few hours https://t.co/ASJSv5wlS0",139,1130227542013763584,2019-05-19 21:43:39,Twitter for iPhone,0,0
"@EmiratesSupport I explained to yr colleague, the (freely given) orange ones aren’t for sale on the site. Unless th… https://t.co/ohIhpxhoHb",140,1130207822938017792,2019-05-19 20:25:17,Twitter for iPhone,0,0
"@EmiratesSupport Hi, can you please let me know what the status of your lounge in Shanghai is. It was closed for re… https://t.co/RjP9MkllKX",140,1130203934004396032,2019-05-19 20:09:50,Twitterrific for Mac,0,0
"@EmiratesSupport Correct, I need to apply but it's free for 48 hours",68,1130187975705284609,2019-05-19 19:06:25,Twitter for Android,0,0
@EmiratesSupport trying to get through to you guys via chat online but keep getting a technical error after 20mins,114,1130186086750326784,2019-05-19 18:58:55,TweetDeck,0,0
"@EmiratesSupport Hi, that's not exactly what I meant. My partner and I have individual balances that we wish to com… https://t.co/McnmdKriIK",140,1130165548044693507,2019-05-19 17:37:18,Twitter for Android,0,0
@EmiratesSupport Thanks for the support. Got it sorted. Cheers!,63,1130157043913043970,2019-05-19 17:03:31,Twitter for iPhone,0,0
@EmiratesSupport Whole world is saying that my Airline(Emirates) will provide me 48hours FREE transit visa then why… https://t.co/nfvdgfhE5X,140,1130154352587431937,2019-05-19 16:52:49,Twitter Web Client,0,0
@EmiratesSupport Email: [email],52,1130152336020496384,2019-05-19 16:44:48,Twitter for Android,0,0
"@EmiratesSupport hi, am flying out tonight from emirates flight in business class and trying to book my ride. Not a… https://t.co/Vbp8ZibAfo",140,1130150418233876480,2019-05-19 16:37:11,Twitter for iPhone,0,1
@Abramjee @ortambo_int @emirates @DoTransport When I reported to @EmiratesSupport @emirates that my bags were damag… https://t.co/5DnAn7h232,140,1130146438233690113,2019-05-19 16:21:22,Twitter for iPhone,12,3
"@EmiratesSupport When contributing skywards miles to a family account, how long does it take for the points to show… https://t.co/tULcORcWj8",140,1130141720585412608,2019-05-19 16:02:37,Twitter for Android,0,0
@EmiratesSupport Require to change seat but unable to do. Require help,70,1130135601955520512,2019-05-19 15:38:19,Twitter for iPhone,0,0
Look forward to a response from @EmiratesSupport https://t.co/Q1agkSB9Yn,72,1130118267916476417,2019-05-19 14:29:26,Twitter for iPhone,0,0
@EmiratesSupport would i need to do singles to America - dubai - Australia? trying to book everything is so confusi… https://t.co/xbPwQGR7fi,140,1130118249985789952,2019-05-19 14:29:22,Twitter Web Client,0,0
@EmiratesSupport Look 4ward to some action. My experience is beyond disappointing. Phone calls to the baggage team… https://t.co/lpwj2lUEpL,139,1130106525605715976,2019-05-19 13:42:46,Twitter for Android,0,0
@EmiratesSupport Thanks. Sent,29,1130100677450055680,2019-05-19 13:19:32,Twitter for iPhone,0,0
@EmiratesSupport is it still possible to upgrade a connecting flight once I arrive at my stopover?,98,1130096536359264256,2019-05-19 13:03:05,Twitter for iPhone,0,0
"@EmiratesSupport was in touch several weeks ago for help to get a new Emirates eye mask for my 4 yr old, who wears… https://t.co/bimLCxHFnN",139,1130078442563805185,2019-05-19 11:51:11,Twitter for iPhone,0,0
"@EmiratesSupport Hi there, sent you details, will I get a reply before I’m back in the UK? Thank you.",101,1130077757298290688,2019-05-19 11:48:27,Twitter for iPhone,0,0
@EmiratesSupport Seems you have selective reading to me!!,57,1130059320626802688,2019-05-19 10:35:12,Twitter for Android,0,0
@EmiratesSupport You are LIARS. You state on both occasions you wanted to process the upgrade for me. On the first… https://t.co/8L3HIFkiiP,139,1130057103555551234,2019-05-19 10:26:23,Twitter for Android,0,0
@EmiratesSupport Hello?! FOUR hours I have been trying to sort this. I was up until 2.45am last night!,102,1130051334118313984,2019-05-19 10:03:28,Twitter for Android,0,0
@EmiratesSupport Why would you make a customer call for you for 40 minutes accruing roaming charges after asking th… https://t.co/FgOpGmVQaJ,140,1130046447611551747,2019-05-19 09:44:03,Twitter for Android,0,0
@EmiratesSupport I was promised a manager would email me BEFORE my flight tomorrow. Why have you lied?,102,1130043056856551424,2019-05-19 09:30:34,Twitter for Android,0,0
@EmiratesSupport My flight is tomorrow and should be investigated before then. Your OWN website tells customers to… https://t.co/tOUStDcKAp,139,1130037925930983424,2019-05-19 09:10:11,Twitter for Android,0,0
@EmiratesSupport I was told someone would be in contact BEFORE my flight tomorrow but now Emirates has confirmed th… https://t.co/Ld7PrdSjey,140,1130036380757766144,2019-05-19 09:04:02,Twitter for Android,0,0
@EmiratesSupport And that what you have told me,47,1130031440962424832,2019-05-19 08:44:25,Twitter for Android,0,0
I have never known an airline this bad @emirates @EmiratesSupport.,66,1130022182204190721,2019-05-19 08:07:37,Twitter Web Client,0,0
"@SaudiProjectEN @emirates @EmiratesSupport ´Alla´ Is Almighty And Maybe You Should Pee Into The ""Al""cohol To Get Co… https://t.co/nGVTZV9b7s",140,1130020202878590976,2019-05-19 07:59:45,Twitter Web Client,0,0
"@EmiratesSupport U have answered me with ""we will use ur feedback to improve our service"" how can u improve it if u… https://t.co/ZbotU5aE6Y",140,1130016879110688768,2019-05-19 07:46:33,Twitter for Android,0,0
@EmiratesSupport do you offer free seat selection to economy class passenegers?,79,1130001122247233537,2019-05-19 06:43:56,Twitter for Android,0,0
"@EmiratesSupport No Answer??
https://t.co/E3Hwq1XUjC",52,1129962609598488576,2019-05-19 04:10:54,Twitter for iPhone,0,0
@EmiratesSupport @emirates I am planning to book tickets for me and my family (wife and 6 year old daughter) from N… https://t.co/ZgpDJwwVQB,140,1129863464447553541,2019-05-18 21:36:56,Twitter for Android,0,0
All those empty corporate seats today @emirates @EmiratesSupport @EmiratesFACup when I submitted all my skywards mi… https://t.co/JcINqrD9iR,140,1129861804761518080,2019-05-18 21:30:20,Twitter for Android,0,0
"@EmiratesSupport Thanks Sent, you can contact me for any additional information, the idea at least on those flights… https://t.co/2cXKvSQNJV",140,1129849748234612736,2019-05-18 20:42:26,Twitter for iPhone,1,0
"@emirates @EmiratesSupport said that is the best they could do &amp; there is no other alternative, we could either tak… https://t.co/2lgIcIsMND",144,1129820386844139526,2019-05-18 18:45:45,Twitter for iPhone,0,0
"@EmiratesSupport مساء الخير .. ماهي طراز طائراتكم من ابها-باريس &amp; ميونخ-ابها
شكراً",86,1129819980856475648,2019-05-18 18:44:09,Twitter for iPhone,0,0
@EmiratesSupport They don’t accept tweeted messages,51,1129818621834878977,2019-05-18 18:38:45,Twitter for iPhone,0,0
@EmiratesSupport I was the one who offered the Information to him. He does not know what he is doing.  What is wron… https://t.co/qcV4m3em5e,140,1129818488678297601,2019-05-18 18:38:13,Twitter for Android,0,0
@EmiratesSupport I only want what is best for my cats but ur customer service agent does not seem to know what he i… https://t.co/VuwQu91dc0,140,1129818321032032256,2019-05-18 18:37:33,Twitter for Android,0,0
@EmiratesSupport I am bringing cats to Manila again this June. I called ur customer support and it took that person… https://t.co/GUEszniSPv,140,1129818006127882240,2019-05-18 18:36:18,Twitter for Android,0,0
"@EmiratesSupport Flight on 20th around 10PM, unable to check in, even after receiving the notification. Please advise.",118,1129809740488355840,2019-05-18 18:03:27,Twitter for Android,0,0
"@EmiratesSupport please can you give me a number or email for customer services, I want to take my complaint furthe… https://t.co/ecnJaMxoD0",140,1129801659599785984,2019-05-18 17:31:21,Twitter for Android,1,0
@EmiratesSupport Hello again. Can you confirm my daughter has boarded her flight?,81,1129796607837392897,2019-05-18 17:11:16,Twitter for iPhone,0,0
@EmiratesSupport Thank you,26,1129792978422247424,2019-05-18 16:56:51,Twitter for iPhone,0,0
@EmiratesSupport i was travelling on 9th of may 2019.emirates cabin crew was not responding as well as your level.… https://t.co/AnISkF68gy,139,1129788401908109312,2019-05-18 16:38:40,Twitter for Android,0,0
@emirates @EmiratesSupport incorrect instruction provided by Emirates member of staff on call. Yet they are trying… https://t.co/sYgkRIaDtJ,139,1129780123308351488,2019-05-18 16:05:46,Twitter for Android,0,0
@emirates @EmiratesSupport Emirates breaking consumer rights act - staff providing incorrect guidance which resulte… https://t.co/jlGgvDHMnc,140,1129779708231655424,2019-05-18 16:04:07,Twitter for Android,0,0
@EmiratesSupport Ok. I will let her sort,40,1129762613477466113,2019-05-18 14:56:11,Twitter for iPhone,0,0
@EmiratesSupport [email],46,1129737721822556164,2019-05-18 13:17:17,Twitter for iPhone,0,0
"@EmiratesSupport new reply, kindly check, thanks",48,1129730099748716544,2019-05-18 12:46:59,Twitter Web Client,0,0
Very unfortunate that @EmiratesSupport @emirates has done away with Economy Saver class on ISlamabad-Dubai Sector a… https://t.co/snUzGvDbeX,140,1129711111887032320,2019-05-18 11:31:32,Twitter Web Client,1,0
"@EmiratesSupport have send you a DM, kindly check and get back to me. thanks.",77,1129709290845945856,2019-05-18 11:24:18,Twitter Web Client,0,0
"@EmiratesSupport Will get back to you later as no details on me right now, if that’s ok?",88,1129679172463255553,2019-05-18 09:24:37,Twitter for iPhone,0,0
"Hi @EmiratesSupport 

If I Transit In UAE From Oman &amp; My Destination Is Srilanka
I'm Indian Passport Holder

Can I… https://t.co/E9ydlRyIw8",143,1129677206496600065,2019-05-18 09:16:49,Twitter Web App,1,0
"Then, will the airlines operating in this area guarantee passengers’ safety? @emirates @EmiratesSupport https://t.co/q7ES6LsDvk",127,1129673579031777281,2019-05-18 09:02:24,Twitter for iPhone,0,0
"@EmiratesSupport I would like to increase my baggage allowance, how can increase it...",86,1129651914793054208,2019-05-18 07:36:19,Twitter for Android,0,0
@EmiratesSupport Sent a DM. Thanks!,35,1129638307745357825,2019-05-18 06:42:14,Twitter for iPhone,0,0
@EmiratesSupport Apologies my faith is restored as the staff at the last terminal in Bangkok sorted everything out… https://t.co/3UnyyBwG7I,139,1129638109476474881,2019-05-18 06:41:27,Twitter Web App,0,0
@marty1826 @EmiratesSupport @shastrymys Same for us there customer service is!!!!!!!!!!!!,89,1129624326607659008,2019-05-18 05:46:41,Twitter for iPhone,0,0
@EmiratesSupport DM please,26,1129617013641424901,2019-05-18 05:17:37,Twitter for iPhone,0,0
"@EmiratesSupport @shastrymys They did nothing for us a few years ago Then ignored all our emails 
Not flew with them since",122,1129612285964673025,2019-05-18 04:58:50,Twitter for iPad,2,0
@EmiratesSupport Thanks.,24,1129611645808832512,2019-05-18 04:56:18,Twitter Web Client,0,0
@EmiratesSupport Hi! Is there a way I can upgrade my flight using my card instead of miles? Thanks.,99,1129608949580255233,2019-05-18 04:45:35,Twitter for iPhone,0,0
@EmiratesSupport sadly the business lounge has become unusable in Dubai Terminal C due to the amount of people you… https://t.co/NCswVpVFDQ,139,1129602667632836608,2019-05-18 04:20:37,Twitter for iPhone,0,0
@EmiratesSupport @shastrymys If it’s anything like my terrible experience of @EmiratesSupport they Probably did nothing......,125,1129598362569756672,2019-05-18 04:03:31,Twitter for iPhone,1,1
@EmiratesSupport hi. What time does baggage drop open in Jakarta for EK 357 departure 1755? Thanks,98,1129598278369128449,2019-05-18 04:03:11,Twitter for iPhone,0,0
@EmiratesSupport does choosing seat via skywards causes any additional charges?,79,1129583690470678528,2019-05-18 03:05:13,Twitter for Android,0,0
@EmiratesSupport why did you stop supplying toothpicks in economy class? It’s no longer in those cutlery packs for a couple of years now.,137,1129581939504103424,2019-05-18 02:58:15,Twitter for iPhone,0,0
@EmiratesSupport Thank you &amp; appreciate your response. I will report on the link,84,1129574575178735616,2019-05-18 02:28:59,Twitter for iPhone,0,0
"@EmiratesSupport 
تم ارسال رسالة خاصة من خمسة ايام وحتى اليوم لم يتم الرد https://t.co/iKbth6l7Dz",97,1129543302578147328,2019-05-18 00:24:43,Twitter for Android,0,0
"@EmiratesSupport my parents were suppose to be in India, they are with special need and stuck at Dubai airport due… https://t.co/bT05LpkEqh",139,1129535401323106304,2019-05-17 23:53:20,Twitter Web Client,0,0
"@EmiratesSupport 
DM",20,1129505418500333568,2019-05-17 21:54:11,Tweetbot for iΟS,0,0
@emirates @EmiratesSupport @HHAhmedBinSaeed هل يعقل ان يتم تجاهل المسجات و المراسلات من قبل شركة عالمية؟! هل التجاه… https://t.co/FL8MpbsB1Q,140,1129481847250063361,2019-05-17 20:20:31,Twitter for iPhone,0,0
"@EmiratesSupport  
DM",21,1129467284777504776,2019-05-17 19:22:39,Twitter for iPhone,0,0
@EmiratesSupport No problem but I think it was down to the arrival of the flight into Birmingham.. your excellent c… https://t.co/jt0cAAQ4A6,140,1129465776480620546,2019-05-17 19:16:40,Twitter for iPhone,0,0
@EmiratesSupport Please DM,26,1129462177390194693,2019-05-17 19:02:22,Twitter for iPhone,0,0
@EmiratesSupport Booking ref C75GLS. hi please my flight is tomorrow evening but i checked in on the mobile app. Is… https://t.co/ey8UloeOHm,140,1129461237153239042,2019-05-17 18:58:37,Twitter for Android,0,0
"@EmiratesSupport charged again, despite my explaining your rules to chauffeur company at Gatwick. Really not a good… https://t.co/9QnQj4j3Jx",140,1129458045283700736,2019-05-17 18:45:56,Twitter for iPhone,0,0
@EmiratesSupport hola buen día.. que documentos debo llevar en mano al momento de ingresar al aeropuerto a hacer el… https://t.co/dOvJdoRTnc,140,1129436217160929281,2019-05-17 17:19:12,Twitter for Android,0,0
@EmiratesSupport I have not yet received a response from you,60,1129432755362762752,2019-05-17 17:05:27,Twitter for Android,0,0
Thanks 👍 @EmiratesSupport for sorting out my issue and going the extra mile.....renewed my faith in my favourite airline!,121,1129427931657322496,2019-05-17 16:46:17,Twitter Web Client,0,0
@EmiratesSupport Urgently looking for advice? Can anyone reply today?,69,1129427749419008001,2019-05-17 16:45:33,Twitter for iPhone,0,0
@EmiratesSupport hi .. trying to check in for a flight from BHX-DXB-MAA on Sunday but both the app and online won’t let you check in?,133,1129416691388223488,2019-05-17 16:01:37,Twitter for iPhone,0,0
"@EmiratesSupport flight EK038 delayed 5hrs30mins. Do you have a claim form for compensation, or what's your process please",122,1129410445939544065,2019-05-17 15:36:48,Twitter for Android,0,0
@EmiratesSupport It is not going through.,41,1129384090908672001,2019-05-17 13:52:04,Twitter for Android,0,0
"@EmiratesSupport hey, I'm trying to complete my personal details on app but it's not letting me add my title - been… https://t.co/7j8e072UsF",140,1129379374422085638,2019-05-17 13:33:20,Twitter for iPhone,0,0
Taking time to thank @emirates for their topclass service in flight ✈️ Toronto-Dubai-Ahmedabad on 4th May’19. Also… https://t.co/2cxoFyPGNV,139,1129377559219544066,2019-05-17 13:26:07,Twitter for iPhone,2,0
@EmiratesSupport @manairport @MENnewsdesk once again inhuman experience for disabled people at Manchester airport.… https://t.co/bNRrTB4u8z,139,1129375442249703424,2019-05-17 13:17:42,Twitter for Android,0,0
@EmiratesSupport are there Cabin crew recruitment in Kenya?,59,1129374322710204417,2019-05-17 13:13:15,Twitter for Android,0,0
"@EmiratesSupport hi if I enter my skywards number on my fathers booking, will I get the miles? Thanks",101,1129367453761384450,2019-05-17 12:45:58,Twitter for iPhone,0,0
@AskCiti been trying to claim skywards miles which have not been credited since 1 month was told it is done as it w… https://t.co/XWfT7SXXB5,140,1129352589475237890,2019-05-17 11:46:54,Twitter for iPhone,0,0
@EmiratesSupport And they’ve now taken one member of staff away.,64,1129338381438136326,2019-05-17 10:50:26,Twitter for iPhone,0,0
@EmiratesSupport It’s taking your staff at Bangkok roughly 25 mins per person to change flights even though we have… https://t.co/rs2zOn0bRz,140,1129337960984338432,2019-05-17 10:48:46,Twitter for iPhone,0,0
