Tweets,len,ID,Date,Source,Likes,RTs
@EmiratesSupport السلام عليكم حبيت اكنسل الحجز او اعدل على تاريخ الرحلة اذا ممكن,80,1128363083154513921,2019-05-14 18:14:57,Twitter for iPhone,0,0
Such a shame I have spent £70 on a surprise bottle of champagne for my parents to celebrate a 30th wed ann. that wa… https://t.co/R8RuvzGan6,140,1128361817170948101,2019-05-14 18:09:55,Twitter for iPhone,0,0
@EmiratesSupport how can you select my seat.. ?,47,1128360692149518336,2019-05-14 18:05:27,Twitter for Android,0,0
@emirates @EmiratesSupport @TeamUAEAbuDhabi Baby stroller damaged during flight from SFO to BLR and have written mu… https://t.co/XwVxmvIVAT,140,1128357102458626048,2019-05-14 17:51:11,Twitter for iPhone,0,0
"@EmiratesSupport We keep running in circles here. I asked them where to find the IDs, they said in @CareemUAE email… https://t.co/DqqDPyX8SX",140,1128339661410197504,2019-05-14 16:41:53,Twitter for iPhone,0,0
@EmiratesSupport Are you joking? A formal complaint is exactly what I did one year ago and that answer is what I go… https://t.co/LltxUCKmtw,140,1128339095598567426,2019-05-14 16:39:38,Twitter for iPhone,0,0
@emirates @EmiratesSupport was on EK 226 and rows 52 &amp;53 HJK the floors were soaking wet. Was difficult to walk. Th… https://t.co/Ho5m7VewvN,144,1128336909351124993,2019-05-14 16:30:57,Twitter for iPhone,0,0
@EmiratesSupport @CareemUAE I did but that doesn’t mean that I’m getting solutions here. I’ve reached out to… https://t.co/CZzgJK14NR,133,1128333591417622528,2019-05-14 16:17:46,Twitter for iPhone,0,0
"@EmiratesSupport It's been some years ago and I called, sent you several e-mails and even a letter to your regional… https://t.co/uMlXBuJLjv",140,1128327444384092167,2019-05-14 15:53:20,Twitter for Android,0,0
"@EmiratesSupport السلام عليكم ورحمة الله وبركاتة 
اخواني في طيران الامارات اسعد الله اوقاتكم بكل خير 
بخصوص تاخير ح… https://t.co/WztSmGow5t",140,1128319042383691776,2019-05-14 15:19:57,Twitter for iPhone,0,0
@EmiratesSupport how do I get in touch with your marketing team? #skywardsmember,80,1128302845986525190,2019-05-14 14:15:35,Twitter for iPhone,0,0
@EmiratesSupport If I have a reservation from Riyadh to Dar es Salaam Tanzania (economic level) How much weight and… https://t.co/l4YrvwCRQt,140,1128302136461279233,2019-05-14 14:12:46,Twitter for iPhone,0,0
@EmiratesSupport BEWARE OF USING EMIRATES as they call police at dubai airport if you check with emirates officer i… https://t.co/7ffbOPCszx,140,1128297270817054720,2019-05-14 13:53:26,Twitter Web Client,0,0
@EmiratesSupport Response to emirates harassment at dubai airport. its shameful with emirates response https://t.co/okkES8QCRU,126,1128295875271372800,2019-05-14 13:47:54,Twitter Web Client,0,0
@EmiratesSupport Thanku,23,1128283826407596035,2019-05-14 13:00:01,Twitter for iPhone,0,0
@amcmillan1512 @emirates @EmiratesSupport Can you help out please? I can provide information if @amcmillan1512 is not available.,128,1128281103016579072,2019-05-14 12:49:12,Twitter for iPhone,0,0
@EmiratesSupport Super GREAT SERVICE - THANK YOU VERY MUCH. https://t.co/qO0bKef5eN,83,1128278528817020929,2019-05-14 12:38:58,Twitter Web Client,0,0
@EmiratesSupport Thanks for getting back to me. Complaint now sent via the form online and I look forward to receiv… https://t.co/pDcixW1oKi,140,1128275984782888961,2019-05-14 12:28:51,Twitter Web Client,0,0
@emirates @EmiratesSupport Wonder if there is anybody at the Emirates brand that is interested in the Emirates brand value 🧐,124,1128255930158567424,2019-05-14 11:09:10,Twitter Web Client,0,0
@emirates @EmiratesSupport  the fact that the response from ur customer care team has been dismal is unprofessional… https://t.co/UwNlWLKvh9,140,1128255757173047297,2019-05-14 11:08:29,Twitter Web Client,0,0
@emirates  @EmiratesSupport  We r regular customers (biz travel). V. disappointed wrt Lost luggage. Its been over 6… https://t.co/RVZEtJAIi3,140,1128255591237836800,2019-05-14 11:07:49,Twitter Web Client,0,0
@EmiratesSupport ..3/3  because even we thought we will be heard by ur authorities but we guess no one at ur endis… https://t.co/2SIXFm5YGc,139,1128249333642432513,2019-05-14 10:42:57,Twitter for Android,0,0
@EmiratesSupport 2/3 for an airline who claims to be No 1 internationally to Trouble their valued customers to the… https://t.co/43aQMOGvOK,139,1128249135826472960,2019-05-14 10:42:10,Twitter for Android,0,0
"@EmiratesSupport Our Ref No: DXB/X/HT/060519/7513384
09 May 2019
This is the ref complaint no given to me after a w… https://t.co/dVOZ8WF2J1",140,1128248925863927809,2019-05-14 10:41:20,Twitter for Android,0,0
"@EmiratesSupport I am sorry for you guys! The problem isn’t the delay, the problem is the obvious #discrimination i… https://t.co/R8xv2BF8L1",140,1128240220649005056,2019-05-14 10:06:44,Twitter for iPhone,0,0
@EmiratesSupport when can I book my trip for April/May 2020 .... your website only showing up to 5th April,106,1128237055404855297,2019-05-14 09:54:10,Twitter for iPhone,0,0
@EmiratesSupport I reached 12 hours after my baggge arrived and shocked to see my bag lock broken. I opened my bag… https://t.co/ULs0WbY5M9,139,1128220947373121536,2019-05-14 08:50:09,Twitter for iPhone,0,0
"@EmiratesSupport hi. I haven’t booked my flights yet. However, my travel agent couldn’t seem to find out of a parti… https://t.co/oefafBTSsy",140,1128216457651732481,2019-05-14 08:32:19,Twitter for iPhone,0,0
"@EmiratesSupport

I travelled from Dallas to Bangalore on May 11. I missed my scheduled flight at Dubai and was reb… https://t.co/EAYR7Wftqf",140,1128207889535868928,2019-05-14 07:58:16,Twitter for iPhone,0,0
Really disappointed in the bad service I’m getting from @CareemUAE and @EmiratesSupport to solve their issue of not… https://t.co/rxuGtlSpRG,140,1128206652342251520,2019-05-14 07:53:21,Twitter for iPhone,0,0
"@EmiratesSupport Hi, yes knew minimum, but want to know how long it takes in real time. Thanks.",95,1128196421801275392,2019-05-14 07:12:42,Twitter Web Client,0,0
@EmiratesSupport [email],34,1128180618657923072,2019-05-14 06:09:54,Twitter for iPhone,0,0
@EmiratesSupport your offer is misleading for business class upgrade luring customers for low-miles upgrade then no… https://t.co/uff288COLI,140,1128170498330963968,2019-05-14 05:29:41,Twitter for iPhone,0,0
@EmiratesSupport Are these tweets generated by a computer as not once do you answer the easy questions asked?,109,1128158109199998976,2019-05-14 04:40:28,Twitter for Android,0,0
@emirates @EmiratesSupport https://t.co/LGyi9Igfnf,50,1128155522379567105,2019-05-14 04:30:11,Twitter for Android,0,0
@EmiratesSupport When.i lodged complaint personally at airport it's not been taken seriously..I doubt complaint are taken seriously,131,1128145122510512133,2019-05-14 03:48:51,Twitter for Android,0,0
@EmiratesSupport I have just sent you a DM. Please kindly have a look into this matter. Thank you. https://t.co/vUu4FUpWjr,122,1128127482283069440,2019-05-14 02:38:46,Twitter for Android,0,0
@EmiratesSupport المشكله يا عزيزي انهم المتسببين في نهاية الاميال لدي دون ان استفيد منها وبعد طول انتظار لانصافي كا… https://t.co/bxqe4NHuuY,140,1128105298147840002,2019-05-14 01:10:36,Twitter for iPhone,0,0
@PlanephotoU @emirates @Airbus @manairport @DXB @AirbusintheUK @EmiratesSupport @MAComRels @MT_Aviation… https://t.co/KzyTBJPpad,128,1128051878061838336,2019-05-13 21:38:20,Twitter for iPhone,0,0
@ManAviation1107 @emirates @Airbus @manairport @DXB @AirbusintheUK @EmiratesSupport @MAComRels @MT_Aviation… https://t.co/2d2NqL92yU,132,1128051653125582850,2019-05-13 21:37:26,Twitter for iPad,1,0
"@EmiratesSupport By the way, I am a business management consultant and customer service is one of my areas of exper… https://t.co/r2Pot8H60y",140,1128032213482606592,2019-05-13 20:20:12,Twitter for Android,0,0
"@EmiratesSupport Better yet, ask him for his phone number so a live human being with the authority to solve the pro… https://t.co/mSalmYSpoG",140,1128028354496479232,2019-05-13 20:04:52,Twitter for Android,0,0
@EmiratesSupport Please send a DM to @AllanCartee. He will supply the information you are requesting since he is th… https://t.co/sWW7OvBg5m,140,1128027502364901376,2019-05-13 20:01:28,Twitter for Android,0,0
@EmiratesSupport Please contact me to assist with cancellation of flights due to death of passenger. I have sent a DM,117,1128013679163666433,2019-05-13 19:06:33,Twitter Web Client,0,0
"@emirates and @emiratesSupport, @EmmaHarris22 and I are heading to Bali on Thursday, flight EK010 in celebration of… https://t.co/1o0aKADz3k",140,1128010323573780480,2019-05-13 18:53:13,Twitter for Android,0,0
@EmiratesSupport I’m not the lead person on the booking and I have no means of finding out the booking reference,112,1128007583007150080,2019-05-13 18:42:19,Twitter for iPhone,0,0
@EmiratesSupport I found it. Shared all the info when I arrived to Denmark they told me it will reach to me tomorro… https://t.co/aYh1t3Wnw4,140,1127995424982360064,2019-05-13 17:54:01,Twitter for iPhone,0,0
@EmiratesSupport And I'm not sending a DM because there's no accountability there. Once a complaint is no longer pu… https://t.co/rgweFENSwZ,140,1127992418685448192,2019-05-13 17:42:04,Twitter for Android,0,0
@EmiratesSupport And he went through the website to file his request and that never resulted in any response either… https://t.co/ZqUSR4c6no,140,1127991755679264768,2019-05-13 17:39:26,Twitter for Android,0,0
@EmiratesSupport I have written to Emirates and dnata so many times they said come to dubai and take your money! So… https://t.co/OtNey3wkux,140,1127991590742401025,2019-05-13 17:38:46,Twitter for Android,0,0
"@EmiratesSupport Sure, my friend was told ""we'll look into it and get back to you"" and nobody, in the last 6 months… https://t.co/KL7ZDQPyB5",140,1127991051434614785,2019-05-13 17:36:38,Twitter for Android,0,0
@ManfredSShah @emirates @9944Farah @shorty_uli62 @MarionSpekker @universenme @Amber02150 @gail13sa @RannveigInga… https://t.co/7nTl4iOsFF,137,1127988916555079680,2019-05-13 17:28:09,Twitter for iPhone,2,1
"@emirates @Airbus #A380 touching down at @manairport after it’s long flight from @DXB! I love the A380, it’s an ama… https://t.co/JQRZRqzte0",140,1127986350857256969,2019-05-13 17:17:57,Twitter for iPhone,18,3
Hey @emirates it’s high time you guys teach your employees some manners. I can put out every single detail out here… https://t.co/66BpYyE4VZ,140,1127976694042677248,2019-05-13 16:39:35,Twitter for iPhone,0,0
"@EmiratesSupport Considering both her names are on the passport it is difficult, but I already have a comment from… https://t.co/hBiiBZCUfB",139,1127975526616961024,2019-05-13 16:34:56,Twitter for iPad,0,0
"@EmiratesSupport I am traveling to Chennai by Emirates on 14th May night flight, can you confirm the flight starts from T3 or DWTC?",131,1127975090078007297,2019-05-13 16:33:12,Twitter for iPhone,0,0
"@EmiratesSupport As you ^are sorry I feel this way"" can you remind me how I feel as I don't remember sharing my emo… https://t.co/XgoFTJq93j",140,1127974532852146176,2019-05-13 16:31:00,Twitter for Android,0,0
"@EmiratesSupport Sorry my question which you have not answered is WHEN and WHY,?",80,1127973595110625280,2019-05-13 16:27:16,Twitter for Android,0,0
@EmiratesSupport للآسف إهمال واضح وعدم مراعاة وسياسة تعويض سيئة وشروط تعجيزية,77,1127962062079057921,2019-05-13 15:41:26,Twitter for iPhone,0,2
@EmiratesSupport It seems very unfair to me that you cannot consider this as a valid reason for changing my flight… https://t.co/LlXqBbwccS,139,1127951379451076608,2019-05-13 14:58:59,Twitter for Android,0,0
@EmiratesSupport Do you not think I have already checked with my travel insurer this is not your average reason for… https://t.co/4rGpU49J0s,140,1127950957353029632,2019-05-13 14:57:19,Twitter for Android,0,0
"@EmiratesSupport That would be lovely if it were true, however every DM that has been sent has never been followed up on.",121,1127950619698843648,2019-05-13 14:55:58,Twitter for Android,0,0
@EmiratesSupport So I don’t get an update on the outcome of your investigation?,79,1127941421082787841,2019-05-13 14:19:25,Twitter for iPhone,0,0
"@EmiratesSupport please can you tell me which surname I should use for booking my wife, her Married name or her maiden name ? thanks",132,1127939862001274880,2019-05-13 14:13:13,Twitter for iPad,0,0
"@EmiratesSupport No need to talk in PM, as I'd like to show all my readers how you manage an issue with a business… https://t.co/NZ6QmS5jRw",139,1127937618103160833,2019-05-13 14:04:18,Twitter Web App,0,0
@EmiratesSupport Hey @emirates - I had a pretty awful experience on a flight with you yesterday. Who should I conta… https://t.co/c2oVktofMb,140,1127917118723432448,2019-05-13 12:42:51,Twitter Web Client,0,0
@EmiratesSupport good day I’ve been checking on flights from Durban to Bangkok return during September cost came up… https://t.co/uctrPTfy7j,140,1127904811356172288,2019-05-13 11:53:57,Twitter for iPhone,0,0
"@EmiratesSupport please can you advise me who to contact about damages to my suitcase, thank you https://t.co/Vc9AP5R8Ma",120,1127897706519777280,2019-05-13 11:25:43,Twitter for iPhone,0,0
@EmiratesSupport Your replies suck: I had a damaged luggage on a business class flight from NY to Milan and your cu… https://t.co/3IKsFZmLLc,140,1127896027967651840,2019-05-13 11:19:03,Twitter Web App,0,0
@shivashyavi @JetBlue True. No one is taking care of passengers. I was literally run a to e gate to get the connect… https://t.co/sakwPOFq35,140,1127882568018219009,2019-05-13 10:25:33,Twitter for iPhone,0,0
"@EmiratesSupport I am travelling to Dubai in June, and I am celebrating a huge milestone for one of my family membe… https://t.co/1ES8ygaV04",140,1127876454526722048,2019-05-13 10:01:16,Twitter for iPhone,0,0
"@EmiratesSupport @emirates Dear Emirates, I made a booking from your site for a flight on 09thJun.. I selected the… https://t.co/bm8HuEPdqt",139,1127874616247111680,2019-05-13 09:53:58,Twitter for iPhone,0,0
"@EmiratesSupport @emirates After questioning the response above, got this response with has some junk dates not at… https://t.co/EmRWbp50mQ",139,1127874491181223942,2019-05-13 09:53:28,Twitter Web Client,0,0
"@EmiratesSupport @emirates Can you tell me , what this reply means,, under what circumstances my claim is not consi… https://t.co/eXu0GnPuTA",140,1127873890703663104,2019-05-13 09:51:05,Twitter Web Client,0,0
@emirates @EmiratesSupport disappointed with my gf flight from New York to Dubai 14 hrs flight and the seat wouldn’… https://t.co/3xq6jCQOLo,140,1127871390290341888,2019-05-13 09:41:08,Twitter for iPhone,0,0
"@EmiratesSupport You DM is just , "" we will reply you once getting any update from cust affairs"" ,, its unbelievabl… https://t.co/qHi2GaHYkk",140,1127857485472092160,2019-05-13 08:45:53,Twitter Web Client,0,0
@EmiratesSupport Dm sent now...thanks,37,1127856832179916800,2019-05-13 08:43:18,Twitter for Android,0,0
@EmiratesSupport Good day Emirates Team! I left an iPad in my seat pocket on EK303 from PVG to DXB on Thu 9th...… https://t.co/XJzAkKacli,137,1127841136654061568,2019-05-13 07:40:55,Twitter for iPhone,0,0
@EmiratesSupport @emirates In my next tweet I am going to add CEO of emirates ...,81,1127839976522039297,2019-05-13 07:36:19,Twitter Web Client,0,0
"@EmiratesSupport @EmiratesSupport @emirates  Your reply in DM is only ""we have asked for status and update you on g… https://t.co/0ND5Ti4D2l",140,1127839839594864640,2019-05-13 07:35:46,Twitter Web Client,0,0
@EmiratesSupport I we are flying soon with our 7 month daughter. Does she have any luggage allowance given she will… https://t.co/X5pV39G8Y8,140,1127836450924318720,2019-05-13 07:22:18,Twitter for Android,0,0
@EmiratesSupport What's the point of this Twitter account if I still have to reach out to a team and fill out a for… https://t.co/96DNrGYLe0,140,1127816024588464129,2019-05-13 06:01:08,Twitter for Android,2,0
@EmiratesSupport We can keep this public since I don't have any important info. My booking id is DDJLXB. My wife's… https://t.co/S0qRLwSKyK,139,1127813728051896320,2019-05-13 05:52:01,Twitter for Android,1,0
"@EmiratesSupport Hey, could you please upgrade my seat in EK 85, I developed a back ache and I'm traveling alone.",113,1127789003522990080,2019-05-13 04:13:46,Flamingo for Android,0,0
"@EmiratesSupport This still is still down. Booking partner airline tickets on an emirates is a scam. 

@emirates… https://t.co/tAexYF8EDH",137,1127784634048114688,2019-05-13 03:56:24,Twitter Web Client,1,0
@ManfredSShah @emirates @9944Farah @shorty_uli62 @MarionSpekker @universenme @Amber02150 @gail13sa @RannveigInga… https://t.co/FymzTHqUMt,137,1127772874712940544,2019-05-13 03:09:40,Twitter for iPad,3,1
"@EmiratesSupport Yes, I have also replied on DM. you guys need 10 days just to reply?? This is absolutely not right… https://t.co/zn28C1HFBt",140,1127760183739002880,2019-05-13 02:19:15,Twitter Web App,0,0
@EmiratesSupport It’s not terrible. Just compared the A and B Gates it’s not the same standard.  Thanks for the message though.,127,1127753735105646594,2019-05-13 01:53:37,Twitter for iPhone,0,0
@emirates @EmiratesSupport @EmiratesSupport @emirates It's already been 10 days now and I have spent more than $1k… https://t.co/p1ZoiyFTlb,139,1127729444112752641,2019-05-13 00:17:06,Twitter Web App,0,0
Now then. About those FA cup final tickets lads @emirates @EmiratesFACup @EmiratesSupport....,93,1127715890861158400,2019-05-12 23:23:14,Fenix 2,0,0
"@EmiratesSupport Okay thanks
If I book from your website we are a family of 6 members traveling from Riyadh to Orla… https://t.co/Gpf2kGqONP",140,1127703164570959873,2019-05-12 22:32:40,Twitter for iPhone,0,0
@EmiratesSupport hi there. Can you advise who I can contact re an ‘EC Regulation 261/2004’ claim that I raised FOUR… https://t.co/KHbvisIlq4,140,1127685884046991360,2019-05-12 21:24:00,Twitter for iPhone,0,0
@universenme @gail13sa @ManfredSShah @emirates @DerickPauls @9944Farah @shorty_uli62 @MarionSpekker @Amber02150… https://t.co/L4hYgExb51,136,1127661841939935233,2019-05-12 19:48:28,Twitter for Android,5,1
@EmiratesSupport I certainly will!,34,1127648685473574913,2019-05-12 18:56:11,Twitter for iPhone,0,0
@EmiratesSupport travelled first time with emirates on 7th of May and it was an experience I would like to forget.… https://t.co/1xy6nwvcJo,139,1127640941941149696,2019-05-12 18:25:25,Twitter for iPhone,0,0
@EmiratesSupport https://t.co/jTuWs1TkHK,40,1127618411515846658,2019-05-12 16:55:54,Twitter for Android,0,0
@EmiratesSupport Will do,24,1127600982219735041,2019-05-12 15:46:38,Twitter for iPhone,0,0
@emirates @EmiratesSupport  you guys have been always the number one. But looks like u did that just to hook custom… https://t.co/jIYyUTQqZX,140,1127599408739233794,2019-05-12 15:40:23,Twitter for iPhone,0,0
"@EmiratesSupport I'm still on the plane from Brussels to Dubai. I will file an official one, ones we arrive ...",111,1127597748117749761,2019-05-12 15:33:47,Twitter for Android,0,0
@EmiratesSupport Dear sir I submitted my complain with all supportive documents but your customer service is not ta… https://t.co/SD8xQfI1tQ,140,1127593564785876992,2019-05-12 15:17:10,Twitter for Android,0,0
@EmiratesSupport I will,23,1127593344211783680,2019-05-12 15:16:17,Twitter for Android,0,0
@EmiratesSupport @katia_maxaieie yu😹😹👐🏼,39,1127591348968857600,2019-05-12 15:08:21,Twitter for Android,0,0
@EmiratesSupport What details you looking. I gave booking reference number,74,1127587206963458048,2019-05-12 14:51:54,Twitter for Android,0,0
@emirates @EmiratesSupport After checkin at hyderabad airport to usa our bags were dragged and mis handled by agent… https://t.co/V74sWuiQtw,140,1127587083135201287,2019-05-12 14:51:24,Twitter for iPhone,0,0
@EmiratesSupport how can I check a bags status if I don’t have a PIR number. Was the 4am flight from Dubai to Cape Town (DXB-CPT).,130,1127569416718356481,2019-05-12 13:41:12,Tweetbot for iΟS,0,0
@EmiratesSupport @DXB This not only spoilt the start of our holiday but also that of another passenger. There were… https://t.co/MoB0qCFBM1,139,1127569400389873664,2019-05-12 13:41:08,Twitter for Android,0,0
"@EmiratesSupport I'll share on here, again. We paid extra for specific seats, for medical reasons, and due to a del… https://t.co/oWDHlPxjxK",140,1127568945517670401,2019-05-12 13:39:20,Twitter for Android,1,1
@EmiratesSupport hello I’m booking my flight through CheapOair from Riyadh to Orlando is this website legit ? And t… https://t.co/ZuafbL3fRW,140,1127565042151567360,2019-05-12 13:23:49,Twitter for iPhone,0,0
@EmiratesSupport When should I expect a resolution?,51,1127535222025637892,2019-05-12 11:25:20,Twitter for Android,0,0
@EmiratesSupport I have already been through that before. all you say is that you will refund it to my dad's credit… https://t.co/LtxJvOELdm,140,1127490269006352384,2019-05-12 08:26:42,Twitter for Android,0,0
"@EmiratesSupport this is your useless reply
Hi 
Our Customer Relations Team considers the matter closed and won’t b… https://t.co/Kh463pRfzZ",140,1127485872213856257,2019-05-12 08:09:14,Twitter for Android,0,1
"Adding @EmiratesSupport 

Please help.",38,1127483678458830849,2019-05-12 08:00:31,Twitter for Android,0,0
@EmiratesSupport   intend to sponsor any club in Brazil?,56,1127414614512345088,2019-05-12 03:26:05,Twitter for Android,0,0
@EmiratesSupport Done x,23,1127398228427718656,2019-05-12 02:20:58,Twitter for Android,0,0
"@EmiratesSupport Am humbled and Honoured big time.
Thank u once again. Great memories to carry all the way.",107,1127377799961108480,2019-05-12 00:59:47,Twitter for Android,0,0
"@EmiratesSupport 
Can I accumulate JAL miles?",45,1127369332931973121,2019-05-12 00:26:09,Twitter for iPhone,0,0
@EmiratesFACup @EmiratesSupport hello guys. I've submitted a bid to trade all my skyward miles for tickets to the c… https://t.co/ePi9ZIfZm4,140,1127352394075996160,2019-05-11 23:18:50,Twitter for Android,0,0
"@EmiratesSupport i just paid ticket , but I did not get reservation number so i can not find my schedule. please check and let me know",134,1127348512704720896,2019-05-11 23:03:25,Twitter Web Client,0,0
@EmiratesSupport Finally I have reached but my bag hasn’t reached . Next pain started,85,1127344392233054208,2019-05-11 22:47:02,Twitter for iPhone,0,0
"@EmiratesSupport This doesn't work when I use it
 Please provide an email address for me to log my complaint.",109,1127334428139610112,2019-05-11 22:07:27,Twitter for Android,0,0
"It’s not even about the delay, poor information &amp; the mid-advise of the cost now. It’s the fact that nobody is read… https://t.co/OOfZIRfHE3",144,1127312021081530369,2019-05-11 20:38:24,Twitter for iPhone,0,0
@EmiratesSupport Can’t wait for the return trip and hope to experience your business class one day... if economy class is that amazing! :-),139,1127307558186827777,2019-05-11 20:20:40,Twitter for iPhone,0,0
Then I receive an email from a MANAGER who has difficulty with spelling &amp; grammar who had true audacity to tell me… https://t.co/xZNzZRVbj0,143,1127299260280709121,2019-05-11 19:47:42,Twitter for iPhone,0,0
1/7: Does anyone @emiratesholsuk @EmiratesSupport actually read what is being sent to them..? #poorservice https://t.co/xW44eFS1uR,130,1127298257330286592,2019-05-11 19:43:43,Twitter for iPhone,0,0
@EmiratesSupport @Sumitibm1 اريد ارقام التواصل معكم,51,1127276959321481224,2019-05-11 18:19:05,Twitter for iPhone,0,0
@EmiratesSupport sent a DM. Please advise,41,1127257321242017797,2019-05-11 17:01:03,Twitter Web Client,0,0
Big 👋👋👋 @EmiratesSupport for doing their best after checking in all the way up till boarding to change my seat. Eve… https://t.co/kfXqieGf9s,140,1127249002699874304,2019-05-11 16:28:00,Twitter for Android,0,0
Any free flights to Baku @EmiratesSupport ... you do sponsor the club and all that...,85,1127244268370825216,2019-05-11 16:09:11,Twitter for iPhone,0,0
@EmiratesSupport can i use my credit card to book tickets for my mum and sister,79,1127237837231984641,2019-05-11 15:43:38,Twitter Web Client,0,0
@EmiratesSupport Am unable to claim my miles and it sucks as the app keeps hanging! https://t.co/EYYoKGhVyl,107,1127237413787451392,2019-05-11 15:41:57,Twitter for Android,0,0
@EmiratesSupport Thanks have got my seats booked.,49,1127183975074525185,2019-05-11 12:09:36,Twitter for iPhone,0,0
@emirates @EmiratesSupport I have filed a complaint/refund request a few days ago about extra $750 charged to my ca… https://t.co/xKrZ5bo3XN,140,1127178667354984448,2019-05-11 11:48:30,Twitter Web App,0,0
@EmiratesSupport you don’t happen to be hiring any 15 year old A380 Pilots 😂,76,1127164876823105536,2019-05-11 10:53:43,Twitter for iPhone,0,0
@EmiratesSupport do you have a contact email or phone number to discuss upgrading my flight?,92,1127164322113892352,2019-05-11 10:51:30,Twitter for iPhone,0,0
"@CitizensAdvice @EmiratesSupport Much appreciated Gemma, will definitely drop a call to @CitizensAdvice for some guidance on the situation",138,1127151724999979008,2019-05-11 10:01:27,Twitter for iPhone,0,0
@EmiratesSupport You've given a standard response by asking me to make a complaint. Either your website is wrong or… https://t.co/Kk4SHqztpL,140,1127131048914165760,2019-05-11 08:39:17,Twitter for Android,0,0
@EmiratesSupport I will share my details via DM but feel it's going to be pointless as I've contacted Emirates five… https://t.co/xLlGsuu5Qg,140,1127111911202590720,2019-05-11 07:23:15,Twitter for iPhone,0,0
"@fh41der @EmiratesSupport Hi Sial, If you need more help on this you can call our consumer helpline on 03454 04 05… https://t.co/jd65ffnGeO",139,1127104843351511041,2019-05-11 06:55:09,TweetDeck,0,0
